城市名稱,數據更新時間,目前氣溫(°C),體感溫度(°C),最低溫(°C),最高溫(°C),大氣壓力(hPa),濕度(%),海平面氣壓(hPa),地面氣壓(hPa),能見度(m),風速(m/s),風向(度),雲量(%),日出時間,日落時間,國家代碼,經度,緯度
Taoyuan,2026-03-31 13:18:59,11.08,10.46,11.08,11.08,1016,85,1016,1016,10000,2.43,153,100,1774907258,1774952146,CN,120.6167,32.2972
Taoyuan,2026-03-31 14:45:41,10.83,10.42,10.83,10.83,1016,94,1016,1016,10000,1.93,179,100,1774907258,1774952146,CN,120.6167,32.2972
Taoyuan,2026-03-31 16:00:38,10.62,10.24,10.62,10.62,1016,96,1016,1015,10000,1.51,191,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 17:30:08,10.57,10.19,10.57,10.57,1015,96,1015,1014,10000,2.42,215,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 18:12:48,10.57,10.19,10.57,10.57,1015,96,1015,1014,10000,2.58,222,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 19:32:43,10.77,10.38,10.77,10.77,1014,95,1014,1013,10000,1.95,219,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 20:35:30,10.68,10.26,10.68,10.68,1014,94,1014,1013,10000,1.67,216,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 21:31:13,10.67,10.19,10.67,10.67,1015,92,1015,1014,10000,2.38,222,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 22:26:47,10.67,10.19,10.67,10.67,1015,92,1015,1014,10000,2.38,222,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 22:57:54,11.6,11.14,11.6,11.6,1015,89,1015,1015,10000,2.17,218,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-03-31 23:33:53,13.54,12.99,13.54,13.54,1016,78,1016,1015,10000,2.53,221,100,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 01:49:26,16.58,16.07,16.58,16.58,1017,68,1017,1016,10000,3.51,242,99,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 04:44:03,18.94,18.51,18.94,18.94,1015,62,1015,1014,6888,4.66,259,79,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 06:22:53,18.61,18.22,18.61,18.61,1014,65,1014,1014,10000,4.6,280,77,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 07:59:14,18.49,18.14,18.49,18.49,1014,67,1014,1014,9892,4.63,298,39,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 09:09:06,17.34,17.11,17.34,17.34,1015,76,1015,1014,10000,3.36,333,37,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 10:33:24,12.61,12.41,12.61,12.61,1015,95,1015,1015,10000,2.92,57,27,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 11:44:26,11.46,11.19,11.46,11.46,1016,97,1016,1016,10000,2.16,46,10,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 12:59:09,11.33,10.97,11.33,11.33,1017,94,1017,1016,10000,1.82,60,1,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 14:42:53,11,10.53,11,11,1017,91,1017,1017,10000,0.92,86,1,1774993580,1775038587,CN,120.6167,32.2972
Taoyuan,2026-04-01 16:02:50,10.8,10.29,10.8,10.8,1017,90,1017,1017,10000,0.77,58,1,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 17:17:38,10.72,10.17,10.72,10.72,1017,89,1017,1017,10000,0.58,209,0,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 18:08:39,10.61,10.02,10.61,10.61,1017,88,1017,1016,10000,1.31,213,0,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 19:35:28,10.03,9.36,10.03,10.03,1017,87,1017,1016,10000,0.29,216,6,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 20:36:39,10.05,9.38,10.05,10.05,1017,87,1017,1016,10000,0.53,113,39,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 21:34:50,10.08,9.39,10.08,10.08,1017,86,1017,1017,10000,1.46,162,56,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 22:29:16,10.08,9.39,10.08,10.08,1017,86,1017,1017,10000,1.46,162,56,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 23:06:22,12.16,11.6,12.16,12.16,1018,83,1018,1017,10000,1.6,148,66,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-01 23:54:42,14.57,14.04,14.57,14.57,1018,75,1018,1018,10000,2.49,158,70,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 01:25:35,17,16.45,17,17,1019,65,1019,1018,10000,2.43,154,99,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 04:05:43,21.71,20.93,21.71,21.71,1017,38,1017,1017,10000,4.49,156,72,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 05:55:09,22.07,21.25,22.07,22.07,1015,35,1015,1015,10000,4.48,151,66,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 07:02:41,21.78,21.11,21.78,21.78,1014,42,1014,1014,10000,4.7,153,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 08:33:24,18.5,17.95,18.5,18.5,1014,59,1014,1014,10000,3.72,133,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 09:53:16,16.19,15.56,16.19,16.19,1015,65,1015,1014,10000,4.55,132,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 10:44:02,15.89,15.21,15.89,15.89,1016,64,1016,1015,10000,5.69,136,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 11:39:57,14.9,14.33,14.9,14.9,1016,72,1016,1015,10000,4.83,133,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 12:49:05,14.64,14.09,14.64,14.64,1016,74,1016,1016,10000,5.3,135,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 14:18:57,14.77,14.23,14.77,14.77,1016,74,1016,1015,10000,5.38,134,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 15:33:21,14.62,14.04,14.62,14.62,1015,73,1015,1015,10000,5.29,142,100,1775079903,1775125028,CN,120.6167,32.2972
Taoyuan,2026-04-02 16:48:36,14.14,13.54,14.14,14.14,1014,74,1014,1014,10000,4.09,139,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 17:42:56,13.68,13.09,13.68,13.68,1013,76,1013,1012,10000,5.8,143,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 18:44:32,14.26,13.7,14.26,14.26,1012,75,1012,1011,10000,5.58,147,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 19:43:51,14.21,13.67,14.21,14.21,1011,76,1011,1010,10000,5.47,143,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 20:24:36,14.21,13.67,14.21,14.21,1011,76,1011,1010,10000,5.47,143,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 21:01:29,14.26,13.67,14.26,14.26,1011,74,1011,1010,10000,5.72,145,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 21:58:11,14.17,13.6,14.17,14.17,1010,75,1010,1010,10000,6.15,140,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 22:31:05,14.58,14.05,14.58,14.58,1010,75,1010,1010,10000,6.57,155,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 23:27:41,14.58,14.05,14.58,14.58,1010,75,1010,1010,10000,6.57,155,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-02 23:57:53,14.44,13.95,14.44,14.44,1010,77,1010,1010,10000,6.42,149,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 02:10:37,13.85,13.54,13.85,13.85,1010,86,1010,1010,10000,7.35,140,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 04:41:15,13.34,13.21,13.34,13.34,1006,95,1006,1006,10000,5.97,138,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 06:07:42,13.16,13.01,13.16,13.16,1005,95,1005,1004,10000,6.9,133,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 07:39:43,13.01,12.85,13.01,13.01,1004,95,1004,1003,10000,4.87,133,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 08:43:20,12.88,12.73,12.88,12.88,1003,96,1003,1003,10000,3.06,115,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 09:45:58,12.56,12.38,12.56,12.56,1003,96,1003,1002,10000,1.69,80,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 10:35:38,12.17,11.98,12.17,12.17,1003,97,1003,1002,10000,1.83,25,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 11:32:25,11.95,11.73,11.95,11.95,1003,97,1003,1002,10000,2.06,0,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 12:42:40,11.64,11.39,11.64,11.64,1003,97,1003,1003,10000,2.61,340,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 13:54:49,11.39,11.12,11.39,11.39,1004,97,1004,1003,10000,3.38,321,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 14:40:37,11.22,10.93,11.22,11.22,1004,97,1004,1003,10000,4.11,317,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 15:33:56,11.13,10.81,11.13,11.13,1004,96,1004,1004,10000,4.84,309,100,1775166226,1775211468,CN,120.6167,32.2972
Taoyuan,2026-04-03 16:30:58,11.18,10.86,11.18,11.18,1005,96,1005,1005,10000,5.38,306,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 17:24:51,11.18,10.86,11.18,11.18,1005,96,1005,1005,10000,5.38,306,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 17:59:50,11.34,10.98,11.34,11.34,1005,94,1005,1005,10000,5.72,308,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 18:54:13,11.4,11.08,11.4,11.4,1005,95,1005,1005,10000,5.13,302,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 19:33:30,10.79,10.46,10.79,10.79,1005,97,1005,1005,10000,4.29,302,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 20:27:40,10.79,10.46,10.79,10.79,1005,97,1005,1005,10000,4.29,302,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 21:01:52,10.26,9.9,10.26,10.26,1006,98,1006,1005,10000,3.71,272,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 21:54:55,10.3,9.94,10.3,10.3,1006,98,1006,1005,10000,4.02,252,92,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 22:24:50,10.3,9.94,10.3,10.3,1006,98,1006,1005,10000,4.02,252,92,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 22:59:58,12.32,12.06,12.32,12.32,1007,94,1007,1006,10000,4.42,278,77,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-03 23:39:05,14.97,14.79,14.97,14.97,1008,87,1008,1007,10000,5.76,291,67,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 01:21:55,16.95,16.58,16.95,16.95,1009,72,1009,1008,10000,5.57,308,0,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 03:54:37,20.67,20.18,20.67,20.67,1008,53,1008,1008,10000,4.91,320,0,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 05:18:35,21.31,20.78,21.31,21.31,1008,49,1008,1008,10000,4.99,322,0,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 06:34:50,20.07,19.59,20.07,20.07,1007,56,1007,1007,10000,3.6,2,0,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 07:43:39,18.73,18.25,18.73,18.73,1008,61,1008,1007,10000,3.36,27,0,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 08:32:06,15.55,15.12,15.55,15.55,1008,75,1008,1008,10000,5.86,64,1,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 09:29:43,15.39,14.94,15.39,15.39,1008,75,1008,1008,10000,5.86,64,1,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 10:02:22,11.52,11,11.52,11.52,1009,87,1009,1009,10000,4.81,61,1,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 10:57:55,9.52,7.58,9.52,9.52,1010,88,1010,1009,10000,3.66,65,14,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 11:28:44,9.22,7.21,9.22,9.22,1010,88,1010,1009,10000,3.66,65,14,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 11:52:11,8.52,6.61,8.52,8.52,1010,90,1010,1010,10000,3.2,71,19,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 12:36:12,8.61,6.88,8.61,8.61,1011,90,1011,1010,10000,2.94,91,99,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 13:46:37,8.48,6.72,8.48,8.48,1011,91,1011,1010,10000,2.95,102,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 14:25:08,8.48,6.72,8.48,8.48,1011,91,1011,1010,10000,2.95,102,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 14:59:09,9.23,7.71,9.23,9.23,1010,88,1010,1010,10000,2.8,114,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 15:35:11,9.31,7.73,9.31,9.31,1011,88,1011,1010,10000,2.92,144,100,1775252549,1775297909,CN,120.6167,32.2972
Taoyuan,2026-04-04 16:25:47,9.31,7.73,9.31,9.31,1011,88,1011,1010,10000,2.92,144,100,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 17:01:00,8.77,6.81,8.77,8.77,1010,95,1010,1009,10000,3.39,144,84,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 17:54:14,8.97,7.01,8.97,8.97,1010,96,1010,1008,10000,3.46,145,87,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 18:29:54,9.46,7.61,9.46,9.46,1009,96,1009,1008,10000,3.46,145,87,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 19:08:49,9.84,8.03,9.84,9.84,1009,97,1009,1008,10000,3.54,148,60,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 19:51:36,10.11,9.71,10.11,10.11,1008,97,1008,1008,10000,3.61,151,77,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 20:21:13,10.11,9.71,10.11,10.11,1008,97,1008,1008,10000,3.61,151,77,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 20:54:23,10.21,9.79,10.21,10.21,1008,96,1008,1008,10000,3.39,158,78,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 21:24:16,10.21,9.79,10.21,10.21,1008,96,1008,1008,10000,3.39,158,78,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 21:52:50,10.35,9.95,10.35,10.35,1008,96,1008,1007,10000,3.57,151,72,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 22:20:59,10.35,9.95,10.35,10.35,1008,96,1008,1007,10000,3.57,151,72,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 22:54:52,12.59,12.28,12.59,12.59,1008,91,1008,1007,10000,3.8,155,57,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 23:23:49,12.59,12.28,12.59,12.59,1008,91,1008,1007,10000,3.8,155,57,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-04 23:53:18,15.74,15.51,15.74,15.74,1008,82,1008,1008,10000,4.3,175,43,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 01:40:17,21.05,20.99,21.05,21.05,1008,68,1008,1008,10000,4.29,198,5,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 04:31:23,25.65,25.5,25.65,25.65,1006,47,1006,1006,10000,4.44,234,22,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 06:11:05,26.12,26.12,26.12,26.12,1006,47,1006,1005,10000,5.16,228,10,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 07:35:50,26.09,26.09,26.09,26.09,1005,51,1005,1005,10000,4.29,223,20,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 08:34:55,24.31,24.36,24.31,24.31,1006,60,1006,1005,10000,3.88,217,31,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 09:31:46,21.49,21.47,21.49,21.49,1006,68,1006,1006,10000,3.22,200,49,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 10:25:43,21.28,21.24,21.28,21.28,1006,68,1006,1006,10000,3.22,200,49,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 11:00:51,20.09,19.83,20.09,20.09,1006,64,1006,1006,10000,3.57,197,61,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 11:50:37,19.29,18.92,19.29,19.29,1007,63,1007,1006,10000,3.86,191,55,1775338872,1775384350,CN,120.6167,32.2972
Taoyuan,2026-04-05 12:38:23,18.27,17.95,18.27,18.27,1007,69,1007,1006,10000,3.96,180,100,1775338872,1775384350,CN,120.6167,32.2972
